> Task :processResources UP-TO-DATE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar
> Task :inspectClassesForKotlinIC

> Task :run
0 [m, n, l] 3
132 [p, f, m] 3
133 [f, m] 2
134 [m, f, v] 3
135 [m, f, v] 3
136 [f, v, p] 3
137 [v, f, p] 3
138 [f, p] 2
139 [p, f, s] 3
140 [f, p, s] 3
141 [p, s] 2
142 [s, q] 2
143 [s, q, p] 3
144 [s, q, p] 3
145 [q, p, z] 3
146 [p, q, z] 3
147 [q, z, p] 3
148 [z, p, q] 3
149 [p, q, c] 3
150 [q, c, j] 3
151 [q, c, j] 3
152 [c, j] 2
153 [j, c, n] 3
154 [c, j, n] 3
155 [j, n, c] 3
156 [n, j, c] 3
157 [j, c, n] 3
158 [c, n, z] 3
159 [n, z, b] 3
160 [n, z, b] 3
161 [z, b, j] 3
162 [b, z, j] 3
163 [z, j, p] 3
164 [j, z, p] 3
165 [z, p, b] 3
166 [p, z, b] 3
167 [z, b, p] 3
168 [b, p, n] 3
169 [p, b, n] 3
170 [b, n, w] 3
171 [n, b, w] 3
172 [b, w, c] 3
173 [w, b, c] 3
174 [b, c, t] 3
175 [c, t, v] 3
176 [c, t, v] 3
177 [t, v, h] 3
178 [v, h, g] 3
179 [v, h, g] 3
180 [h, g, v] 3
181 [g, v, s] 3
182 [v, g, s] 3
183 [g, s, v] 3
184 [s, v, p] 3
185 [v, p, w] 3
186 [v, p, w] 3
187 [p, w, v] 3
188 [w, v, j] 3
189 [w, v, j] 3
190 [v, j] 2
191 [j, v, q] 3
192 [j, v, q] 3
193 [v, q, j] 3
194 [q, j] 2
195 [j, d] 2
196 [j, d, q] 3
197 [j, d, q] 3
198 [d, q, r] 3
199 [q, r, m] 3
200 [q, r, m] 3
201 [r, m] 2
202 [m, r, q] 3
203 [r, m, q] 3
204 [m, q, s] 3
205 [q, m, s] 3
206 [m, s, q] 3
207 [s, q, z] 3
208 [q, s, z] 3
209 [s, z, q] 3
210 [z, q, s] 3
211 [q, s, p] 3
212 [s, q, p] 3
213 [q, p, s] 3
214 [p, s, q] 3
215 [s, q, l] 3
216 [q, s, l] 3
217 [s, l, d] 3
218 [l, s, d] 3
219 [s, d, h] 3
220 [d, h, b] 3
221 [d, h, b] 3
222 [h, b, c] 3
223 [b, h, c] 3
224 [h, c, b] 3
225 [c, b, h] 3
226 [b, h, c] 3
227 [h, b, c] 3
228 [b, c, h] 3
229 [c, h, v] 3
230 [h, c, v] 3
231 [c, v, j] 3
232 [v, j] 2
233 [v, j] 2
234 [j, v, c] 3
235 [v, j, c] 3
236 [j, c, n] 3
237 [c, j, n] 3
238 [j, n, c] 3
239 [n, c, d] 3
240 [c, d, b] 3
241 [c, d, b] 3
242 [d, b, c] 3
243 [b, c, d] 3
244 [c, d, r] 3
245 [d, c, r] 3
246 [c, r, d] 3
247 [r, d, l] 3
248 [d, l] 2
249 [d, l, b] 3
250 [l, d, b] 3
251 [d, b, l] 3
252 [b, l, f] 3
253 [l, b, f] 3
254 [b, f, h] 3
255 [f, h, v] 3
256 [f, h, v] 3
257 [h, v, f] 3
258 [v, f, p] 3
259 [f, p, v] 3
260 [f, p, v] 3
261 [p, v, z] 3
262 [v, p, z] 3
263 [p, z, v] 3
264 [z, p, v] 3
265 [p, v, m] 3
266 [v, m] 2
267 [v, m, f] 3
268 [m, v, f] 3
269 [v, f, m] 3
270 [f, m, w] 3
271 [m, w, h] 3
272 [m, w, h] 3
273 [w, h, q] 3
274 [h, w, q] 3
275 [w, q, h] 3
276 [q, h, v] 3
277 [h, q, v] 3
278 [q, v, h] 3
279 [v, h, q] 3
280 [h, q, m] 3
281 [q, h, m] 3
282 [h, m, p] 3
283 [m, p, d] 3
284 [m, p, d] 3
285 [p, d, m] 3
286 [d, m, l] 3
287 [m, l, b] 3
288 [m, l, b] 3
289 [l, b, m] 3
290 [b, m, g] 3
291 [m, b, g] 3
292 [b, g, m] 3
293 [g, m, b] 3
294 [m, b, r] 3
295 [b, r, q] 3
296 [b, r, q] 3
297 [r, q, p] 3
298 [q, p, m] 3
299 [q, p, m] 3
300 [p, m, q] 3
301 [m, q, c] 3
302 [q, c, v] 3
303 [q, c, v] 3
304 [c, v, m] 3
305 [v, c, m] 3
306 [c, m, v] 3
307 [m, v, c] 3
308 [v, c, n] 3
309 [v, c, n] 3
310 [c, n, l] 3
311 [n, c, l] 3
312 [c, l, p] 3
313 [l, p, t] 3
314 [l, p, t] 3
315 [p, t, l] 3
316 [t, l, v] 3
317 [l, t, v] 3
318 [t, v, d] 3
319 [v, t, d] 3
320 [t, d, b] 3
321 [d, t, b] 3
322 [t, b, q] 3
323 [b, q, z] 3
324 [b, q, z] 3
325 [q, z, c] 3
326 [z, c, g] 3
327 [z, c, g] 3
328 [c, g, j] 3
329 [g, j] 2
330 [g, j, s] 3
331 [j, g, s] 3
332 [g, s, j] 3
333 [s, j, v] 3
334 [j, v] 2
335 [j, v, s] 3
336 [v, j, s] 3
337 [j, s, v] 3
338 [s, v, g] 3
339 [v, g, m] 3
340 [v, g, m] 3
341 [g, m, f] 3
342 [m, g, f] 3
343 [g, f, q] 3
344 [f, q, h] 3
345 [f, q, h] 3
346 [q, h] 2
347 [h, q, g] 3
348 [q, g, p] 3
349 [q, g, p] 3
350 [g, p, t] 3
351 [p, t, s] 3
352 [p, t, s] 3
353 [t, s, p] 3
354 [s, p, f] 3
355 [p, s, f] 3
356 [s, f, v] 3
357 [f, v, d] 3
358 [f, v, d] 3
359 [v, d, b] 3
360 [d, v, b] 3
361 [v, b, h] 3
362 [b, h, q] 3
363 [b, h, q] 3
364 [h, q, z] 3
365 [q, h, z] 3
366 [h, z, l] 3
367 [z, l] 2
368 [z, l, v] 3
369 [l, v] 2
370 [l, v, j] 3
371 [v, j, b] 3
372 [v, j, b] 3
373 [j, b, v] 3
374 [b, v] 2
375 [v, b, p] 3
376 [v, b, p] 3
377 [b, p] 2
378 [p, g] 2
379 [p, g] 2
380 [p, g, f] 3
381 [g, f, p] 3
382 [g, f, p] 3
383 [f, p, g] 3
384 [p, g, t] 3
385 [g, p, t] 3
386 [p, t, g] 3
387 [t, g, v] 3
388 [g, t, v] 3
389 [t, v, z] 3
390 [v, z, d] 3
391 [v, z, d] 3
392 [z, d, v] 3
393 [d, v, z] 3
394 [v, d, z] 3
395 [d, z, g] 3
396 [z, d, g] 3
397 [d, g, z] 3
398 [g, z, c] 3
399 [z, g, c] 3
400 [g, c, m] 3
401 [c, m] 2
402 [c, m, p] 3
403 [m, p, h] 3
404 [m, p, h] 3
405 [p, h, m] 3
406 [h, p, m] 3
407 [p, m, h] 3
408 [m, h, p] 3
409 [h, p, l] 3
410 [p, l, d] 3
411 [p, l, d] 3
412 [l, d, n] 3
413 [d, l, n] 3
414 [l, n, p] 3
415 [n, l, p] 3
416 [l, p, n] 3
417 [p, n, h] 3
418 [n, h, g] 3
419 [n, h, g] 3
420 [h, g] 2
421 [g, h, r] 3
422 [h, r] 2
423 [h, r, g] 3
424 [r, g, w] 3
425 [r, g, w] 3
426 [g, w, r] 3
427 [w, r, s] 3
428 [r, w, s] 3
429 [w, s, n] 3
430 [s, n, l] 3
431 [s, n, l] 3
432 [n, l, m] 3
433 [l, m, p] 3
434 [l, m, p] 3
435 [m, p, l] 3
436 [p, l, b] 3
437 [l, b, v] 3
438 [l, b, v] 3
439 [b, v] 2
440 [v, b, q] 3
441 [b, v, q] 3
442 [v, q, t] 3
443 [q, v, t] 3
444 [v, t, h] 3
445 [t, v, h] 3
446 [v, h, t] 3
447 [h, t, v] 3
448 [t, v, m] 3
449 [v, m, n] 3
450 [v, m, n] 3
451 [m, n, v] 3
452 [n, v, p] 3
453 [v, p, g] 3
454 [v, p, g] 3
455 [p, g, v] 3
456 [g, v, f] 3
457 [v, g, f] 3
458 [g, f, v] 3
459 [f, v, g] 3
460 [v, g, t] 3
461 [g, t, z] 3
462 [g, t, z] 3
463 [t, z, p] 3
464 [z, t, p] 3
465 [t, p, h] 3
466 [p, t, h] 3
467 [t, h, c] 3
468 [h, c, f] 3
469 [h, c, f] 3
470 [c, f, h] 3
471 [f, h, q] 3
472 [h, f, q] 3
473 [f, q, h] 3
474 [q, f, h] 3
475 [f, h, n] 3
476 [h, n] 2
477 [h, n, t] 3
478 [n, h, t] 3
479 [h, t, n] 3
480 [t, n, h] 3
481 [n, h, l] 3
482 [h, l, j] 3
483 [h, l, j] 3
484 [l, j, h] 3
485 [j, h, p] 3
486 [h, j, p] 3
487 [j, p, q] 3
488 [p, q, j] 3
489 [p, q, j] 3
490 [q, j, f] 3
491 [j, f] 2
492 [j, f, g] 3
493 [f, g, j] 3
494 [f, g, j] 3
495 [g, j] 2
496 [j, g, r] 3
497 [g, r, w] 3
498 [g, r, w] 3
499 [r, w, j] 3
500 [w, r, j] 3
501 [r, j, h] 3
502 [j, h, p] 3
503 [j, h, p] 3
504 [h, p, z] 3
505 [p, h, z] 3
506 [h, z, t] 3
507 [z, h, t] 3
508 [h, t, z] 3
509 [t, z, g] 3
510 [z, t, g] 3
511 [t, g, w] 3
512 [g, w, s] 3
513 [g, w, s] 3
514 [w, s, n] 3
515 [s, w, n] 3
516 [w, n, z] 3
517 [n, w, z] 3
518 [w, z, v] 3
519 [z, v, b] 3
520 [z, v, b] 3
521 [v, b, z] 3
522 [b, z, m] 3
523 [z, m] 2
524 [z, m, t] 3
525 [m, t, r] 3
526 [m, t, r] 3
527 [t, r, q] 3
528 [r, t, q] 3
529 [t, q, j] 3
530 [q, t, j] 3
531 [t, j, q] 3
532 [j, q, t] 3
533 [q, t, w] 3
534 [t, w, l] 3
535 [t, w, l] 3
536 [w, l, m] 3
537 [l, w, m] 3
538 [w, m] 2
539 [m] 1
540 [m, n] 2
541 [m, n, d] 3
542 [m, n, d] 3
543 [n, d, m] 3
544 [d, m, n] 3
545 [d, m, n] 3
546 [m, n, d] 3
547 [n, d, w] 3
548 [d, w, v] 3
549 [d, w, v] 3
550 [w, v, c] 3
551 [v, c, l] 3
552 [v, c, l] 3
553 [c, l, g] 3
554 [l, g, r] 3
555 [l, g, r] 3
556 [g, r, f] 3
557 [r, g, f] 3
558 [g, f, z] 3
559 [f, g, z] 3
560 [g, z, n] 3
561 [z, n, w] 3
562 [z, n, w] 3
563 [n, w, s] 3
564 [w, n, s] 3
565 [n, s, w] 3
566 [s, w, j] 3
567 [s, w, j] 3
568 [w, j, h] 3
569 [j, h, w] 3
570 [j, h, w] 3
571 [h, w, s] 3
572 [w, s, p] 3
573 [w, s, p] 3
574 [s, p, b] 3
575 [p, s, b] 3
576 [s, b, v] 3
577 [b, v, z] 3
578 [b, v, z] 3
579 [v, z, q] 3
580 [z, q, v] 3
581 [z, q, v] 3
582 [q, v, z] 3
583 [v, z, b] 3
584 [z, v, b] 3
585 [v, b, c] 3
586 [b, v, c] 3
587 [v, c, m] 3
588 [c, v, m] 3
589 [v, m, t] 3
590 [m, t, l] 3
591 [m, t, l] 3
592 [t, l, n] 3
593 [l, t, n] 3
594 [t, n, l] 3
595 [n, l, f] 3
596 [l, n, f] 3
597 [n, f] 2
598 [f, n] 2
599 [n, f, w] 3
600 [f, n, w] 3
601 [n, w, s] 3
602 [w, s, v] 3
603 [w, s, v] 3
604 [s, v, w] 3
605 [v, w, p] 3
606 [w, p, s] 3
607 [w, p, s] 3
608 [p, s, w] 3
609 [s, w, p] 3
610 [w, p, j] 3
611 [p, j, h] 3
612 [p, j, h] 3
613 [j, h, d] 3
614 [h, j, d] 3
615 [j, d, h] 3
616 [d, h, m] 3
617 [h, m, b] 3
618 [h, m, b] 3
619 [m, b] 2
620 [b, l] 2
621 [b, l, f] 3
622 [b, l, f] 3
623 [l, f, b] 3
624 [f, b, w] 3
625 [b, f, w] 3
626 [f, w] 2
627 [w, f] 2
628 [f, w, v] 3
629 [f, w, v] 3
630 [w, v, j] 3
631 [v, j, g] 3
632 [v, j, g] 3
633 [j, g, h] 3
634 [g, h, w] 3
635 [g, h, w] 3
636 [h, w, z] 3
637 [w, h, z] 3
638 [h, z, j] 3
639 [z, h, j] 3
640 [h, j, z] 3
641 [j, z, r] 3
642 [z, r, t] 3
643 [z, r, t] 3
644 [r, t, w] 3
645 [t, w, h] 3
646 [t, w, h] 3
647 [w, h, j] 3
648 [h, w, j] 3
649 [w, j, h] 3
650 [j, h, c] 3
651 [h, j, c] 3
652 [j, c, h] 3
653 [c, h, j] 3
654 [h, j, g] 3
655 [j, h, g] 3
656 [h, g, d] 3
657 [g, d, r] 3
658 [g, d, r] 3
659 [d, r, g] 3
660 [r, g, d] 3
661 [g, d, m] 3
662 [d, g, m] 3
663 [g, m, s] 3
664 [m, s, j] 3
665 [m, s, j] 3
666 [s, j, f] 3
667 [j, s, f] 3
668 [s, f, t] 3
669 [f, s, t] 3
670 [s, t, f] 3
671 [t, f, v] 3
672 [f, t, v] 3
673 [t, v, m] 3
674 [v, t, m] 3
675 [t, m, c] 3
676 [m, t, c] 3
677 [t, c, g] 3
678 [c, t, g] 3
679 [t, g, c] 3
680 [g, c, w] 3
681 [g, c, w] 3
682 [c, w, g] 3
683 [w, g, c] 3
684 [g, c, z] 3
685 [c, g, z] 3
686 [g, z, c] 3
687 [z, c, g] 3
688 [c, g, z] 3
689 [c, g, z] 3
690 [g, z, s] 3
691 [z, g, s] 3
692 [g, s, r] 3
693 [s, g, r] 3
694 [g, r, m] 3
695 [r, g, m] 3
696 [g, m, j] 3
697 [m, j, h] 3
698 [m, j, h] 3
699 [j, h, q] 3
700 [h, q, z] 3
701 [h, q, z] 3
702 [q, z, r] 3
703 [z, r, m] 3
704 [z, r, m] 3
705 [r, m, t] 3
706 [m, r, t] 3
707 [r, t, g] 3
708 [t, g] 2
709 [t, g] 2
710 [g, t, f] 3
711 [t, g, f] 3
712 [g, f, c] 3
713 [f, g, c] 3
714 [g, c, f] 3
715 [c, f, v] 3
716 [f, v, s] 3
717 [f, v, s] 3
718 [v, s, f] 3
719 [s, f, v] 3
720 [f, v, s] 3
721 [v, s, l] 3
722 [v, s, l] 3
723 [s, l, v] 3
724 [l, s, v] 3
725 [s, v, p] 3
726 [v, p, q] 3
727 [v, p, q] 3
728 [p, q, v] 3
729 [q, v, n] 3
730 [v, n, j] 3
731 [v, n, j] 3
732 [n, j, r] 3
733 [j, n, r] 3
734 [n, r, w] 3
735 [r, w, d] 3
736 [r, w, d] 3
737 [w, d, c] 3
738 [d, w, c] 3
739 [w, c] 2
740 [c, w, n] 3
741 [w, c, n] 3
742 [c, n, h] 3
743 [n, h, l] 3
744 [n, h, l] 3
745 [h, l, w] 3
746 [l, w, p] 3
747 [l, w, p] 3
748 [w, p, d] 3
749 [p, w, d] 3
750 [w, d, p] 3
751 [d, p, w] 3
752 [p, w, d] 3
753 [w, d, p] 3
754 [d, p, q] 3
755 [p, d, q] 3
756 [d, q, t] 3
757 [q, t, w] 3
758 [q, t, w] 3
759 [t, w, f] 3
760 [w, t, f] 3
761 [t, f, d] 3
762 [f, t, d] 3
763 [t, d, f] 3
764 [d, f, t] 3
765 [f, t, d] 3
766 [t, d, p] 3
767 [d, p] 2
768 [d, p, n] 3
769 [p, n, c] 3
770 [p, n, c] 3
771 [n, c, p] 3
772 [c, p, n] 3
773 [p, n, c] 3
774 [n, c, l] 3
775 [c, l] 2
776 [c, l, q] 3
777 [l, q] 2
778 [l, q, r] 3
779 [q, r, f] 3
780 [q, r, f] 3
781 [r, f, p] 3
782 [f, p, s] 3
783 [f, p, s] 3
784 [p, s, g] 3
785 [s, g, v] 3
786 [s, g, v] 3
787 [g, v, s] 3
788 [v, s, t] 3
789 [s, v, t] 3
790 [v, t, m] 3
791 [t, v, m] 3
792 [v, m, s] 3
793 [m, v, s] 3
794 [v, s, r] 3
795 [s, r, b] 3
796 [s, r, b] 3
797 [r, b, h] 3
798 [b, r, h] 3
799 [r, h, b] 3
800 [h, b, z] 3
801 [b, z, g] 3
802 [b, z, g] 3
803 [z, g, t] 3
804 [g, t, s] 3
805 [g, t, s] 3
806 [t, s, d] 3
807 [s, d] 2
808 [s, d, v] 3
809 [d, s, v] 3
810 [s, v, d] 3
811 [v, d, q] 3
812 [d, q, f] 3
813 [d, q, f] 3
814 [q, f, d] 3
815 [f, d, j] 3
816 [d, f, j] 3
817 [f, j, h] 3
818 [j, f, h] 3
819 [f, h, j] 3
820 [h, j, d] 3
821 [j, h, d] 3
822 [h, d, j] 3
823 [d, j, h] 3
824 [j, h, n] 3
825 [h, n, c] 3
826 [h, n, c] 3
827 [n, c, d] 3
828 [c, n, d] 3
829 [n, d, f] 3
830 [d, f, p] 3
831 [d, f, p] 3
832 [f, p, d] 3
833 [p, d, f] 3
834 [d, f, m] 3
835 [f, d, m] 3
836 [d, m, r] 3
837 [m, r, d] 3
838 [m, r, d] 3
839 [r, d, n] 3
840 [d, n, c] 3
841 [d, n, c] 3
842 [n, c, v] 3
843 [c, n, v] 3
844 [n, v, c] 3
845 [v, c, n] 3
846 [c, n, v] 3
847 [n, v, c] 3
848 [v, c, g] 3
849 [c, g, v] 3
850 [c, g, v] 3
851 [g, v, h] 3
852 [v, h, z] 3
853 [v, h, z] 3
854 [h, z, v] 3
855 [z, v, w] 3
856 [v, z, w] 3
857 [z, w, t] 3
858 [w, z, t] 3
859 [z, t, w] 3
860 [t, w, z] 3
861 [w, z, t] 3
862 [z, w, t] 3
863 [w, t, z] 3
864 [t, z, w] 3
865 [z, w, t] 3
866 [w, t, q] 3
867 [t, w, q] 3
868 [w, q, t] 3
869 [q, t, r] 3
870 [t, r, l] 3
871 [t, r, l] 3
872 [r, l, v] 3
873 [l, r, v] 3
874 [r, v, d] 3
875 [v, r, d] 3
876 [r, d, z] 3
877 [d, z, t] 3
878 [d, z, t] 3
879 [z, t, r] 3
880 [t, z, r] 3
881 [z, r, c] 3
882 [r, z, c] 3
883 [z, c] 2
884 [c, g] 2
885 [c, g, m] 3
886 [c, g, m] 3
887 [g, m, q] 3
888 [m, q, g] 3
889 [m, q, g] 3
890 [q, g, j] 3
891 [g, q, j] 3
892 [q, j, g] 3
893 [j, g, q] 3
894 [g, q, j] 3
895 [q, j, g] 3
896 [j, g, q] 3
897 [g, j, q] 3
898 [j, q, s] 3
899 [q, s, p] 3
900 [q, s, p] 3
901 [s, p, q] 3
902 [p, q] 2
903 [q, p, j] 3
904 [q, p, j] 3
905 [p, j] 2
906 [j, p, b] 3
907 [p, b, g] 3
908 [p, b, g] 3
909 [b, g, c] 3
910 [g, c, h] 3
911 [g, c, h] 3
912 [c, h, q] 3
913 [h, c, q] 3
914 [c, q, p] 3
915 [q, c, p] 3
916 [c, p, q] 3
917 [p, q, g] 3
918 [q, g, b] 3
919 [q, g, b] 3
920 [g, b, d] 3
921 [b, g, d] 3
922 [g, d, b] 3
923 [d, b, s] 3
924 [b, s, p] 3
925 [b, s, p] 3
926 [s, p, b] 3
927 [p, b, r] 3
928 [b, r] 2
929 [b, r, h] 3
930 [r, b, h] 3
931 [b, h, r] 3
932 [h, r, z] 3
933 [r, h, z] 3
934 [h, z, q] 3
935 [z, h, q] 3
936 [h, q, r] 3
937 [q, h, r] 3
938 [h, r, q] 3
939 [r, q, h] 3
940 [q, h] 2
941 [h, t] 2
942 [h, t, b] 3
943 [h, t, b] 3
944 [t, b, h] 3
945 [b, h, v] 3
946 [h, v, s] 3
947 [h, v, s] 3
948 [v, s, h] 3
949 [s, h, p] 3
950 [h, s, p] 3
951 [s, p, v] 3
952 [p, s, v] 3
953 [s, v, g] 3
954 [v, s, g] 3
955 [s, g, j] 3
956 [g, j, d] 3
957 [g, j, d] 3
958 [j, d, w] 3
959 [d, j, w] 3
960 [j, w] 2
961 [w, j, v] 3
962 [j, w, v] 3
963 [w, v, j] 3
964 [v, j, d] 3
965 [j, v, d] 3
966 [v, d, w] 3
967 [d, v, w] 3
968 [v, w, d] 3
969 [w, d, j] 3
970 [d, j, g] 3
971 [d, j, g] 3
972 [j, g, m] 3
973 [g, m, r] 3
974 [g, m, r] 3
975 [m, r, b] 3
976 [r, b, n] 3
977 [r, b, n] 3
978 [b, n, r] 3
979 [n, r, z] 3
980 [r, z, t] 3
981 [r, z, t] 3
982 [z, t, h] 3
983 [t, h, l] 3
984 [t, h, l] 3
985 [h, l] 2
986 [l, h] 2
987 [l, h] 2
988 [l, h, c] 3
989 [h, l, c] 3
990 [l, c, b] 3
991 [c, l, b] 3
992 [l, b, c] 3
993 [b, c, l] 3
994 [c, l, b] 3
995 [l, b, h] 3
996 [b, h, p] 3
997 [b, h, p] 3
998 [h, p, b] 3
999 [p, b, h] 3
1000 [b, h, p] 3
1001 [h, p, j] 3
1002 [p, h, j] 3
1003 [h, j, c] 3
1004 [j, h, c] 3
1005 [h, c, d] 3
1006 [c, d, w] 3
1007 [c, d, w] 3
1008 [d, w, c] 3
1009 [w, c, d] 3
1010 [c, d, b] 3
1011 [c, d, b] 3
1012 [d, b, j] 3
1013 [b, j, r] 3
1014 [b, j, r] 3
1015 [j, r, b] 3
1016 [r, b, j] 3
1017 [b, j, m] 3
1018 [j, m, r] 3
1019 [j, m, r] 3
1020 [m, r, j] 3
1021 [r, j, h] 3
1022 [j, r, h] 3
1023 [r, h, n] 3
1024 [h, n, l] 3
1025 [h, n, l] 3
1026 [n, l, j] 3
1027 [l, n, j] 3
1028 [n, j, l] 3
1029 [j, l] 2
1030 [l, t] 2
1031 [l, t, w] 3
1032 [l, t, w] 3
1033 [t, w, l] 3
1034 [w, l, t] 3
1035 [l, t, m] 3
1036 [t, l, m] 3
1037 [l, m] 2
1038 [m, l, q] 3
1039 [m, l, q] 3
1040 [l, q, n] 3
1041 [q, l, n] 3
1042 [l, n, q] 3
1043 [n, q, t] 3
1044 [q, n, t] 3
1045 [n, t, q] 3
1046 [t, q, n] 3
1047 [q, n, t] 3
1048 [n, t, s] 3
1049 [n, t, s] 3
1050 [t, s, n] 3
1051 [s, n, q] 3
1052 [n, s, q] 3
1053 [s, q, v] 3
1054 [q, v, t] 3
1055 [q, v, t] 3
1056 [v, t, w] 3
1057 [t, v, w] 3
1058 [v, w, g] 3
1059 [w, v, g] 3
1060 [v, g, w] 3
1061 [g, w, v] 3
1062 [w, v, n] 3
1063 [v, w, n] 3
1064 [w, n, c] 3
1065 [n, c, g] 3
1066 [n, c, g] 3
1067 [c, g, d] 3
1068 [g, c, d] 3
1069 [c, d, t] 3
1070 [d, c, t] 3
1071 [c, t, d] 3
1072 [t, d, n] 3
1073 [d, n, t] 3
1074 [d, n, t] 3
1075 [n, t, f] 3
1076 [t, f, j] 3
1077 [t, f, j] 3
1078 [f, j, q] 3
1079 [j, f, q] 3
1080 [f, q, t] 3
1081 [q, f, t] 3
1082 [f, t, r] 3
1083 [t, r, h] 3
1084 [t, r, h] 3
1085 [r, h, j] 3
1086 [h, r, j] 3
1087 [r, j, h] 3
1088 [j, h, q] 3
1089 [h, j, q] 3
1090 [j, q, c] 3
1091 [q, c, n] 3
1092 [q, c, n] 3
1093 [c, n, s] 3
1094 [n, s, m] 3
1095 [n, s, m] 3
1096 [s, m, n] 3
1097 [m, n, g] 3
1098 [n, m, g] 3
1099 [m, g, q] 3
1100 [g, m, q] 3
1101 [m, q, g] 3
1102 [q, g, m] 3
1103 [g, m, b] 3
1104 [m, g, b] 3
1105 [g, b, l] 3
1106 [b, l, c] 3
1107 [b, l, c] 3
1108 [l, c, t] 3
1109 [c, t, n] 3
1110 [c, t, n] 3
1111 [t, n, r] 3
1112 [n, t, r] 3
1113 [t, r, n] 3
1114 [r, n, t] 3
1115 [n, t, c] 3
1116 [t, n, c] 3
1117 [n, c] 2
1118 [c, n, v] 3
1119 [c, n, v] 3
1120 [n, v, m] 3
1121 [v, m, p] 3
1122 [v, m, p] 3
1123 [m, p, j] 3
1124 [p, m, j] 3
1125 [m, j, v] 3
1126 [j, v, f] 3
1127 [j, v, f] 3
1128 [v, f, j] 3
1129 [f, j, r] 3
1130 [j, f, r] 3
1131 [f, r, b] 3
1132 [r, b, p] 3
1133 [r, b, p] 3
1134 [b, p, t] 3
1135 [p, b, t] 3
1136 [b, t, s] 3
1137 [t, s, b] 3
1138 [t, s, b] 3
1139 [s, b, t] 3
1140 [b, t, v] 3
1141 [t, v, n] 3
1142 [t, v, n] 3
1143 [v, n, t] 3
1144 [n, t, m] 3
1145 [t, m, n] 3
1146 [t, m, n] 3
1147 [m, n, j] 3
1148 [n, j, d] 3
